# name,description,ingredients,cookware,difficulty,cookingTime,bilibiliUrl,category
蒜蓉粉丝蒸扇贝,王刚的蒜蓉粉丝蒸扇贝,扇贝|粉丝|蒜蓉|蒸鱼豉油|葱|食用油,蒸锅|菜刀|砧板|盘子,中等,15,https://www.bilibili.com/video/BV1431,海鲜
番茄蛋花汤,小厨大亮的番茄蛋花汤,西红柿|鸡蛋|葱|盐|糖|香油|食用油,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1523,汤菜
冬瓜排骨汤,小厨大亮的冬瓜排骨汤,冬瓜|排骨|姜|盐|胡椒粉|葱,煮锅|菜刀|砧板|汤勺,简单,60,https://www.bilibili.com/video/BV1324,汤菜
紫菜蛋花汤,小厨大亮的紫菜蛋花汤,紫菜|鸡蛋|虾米|盐|香油|葱,煮锅|菜刀|砧板|汤勺,简单,8,https://www.bilibili.com/video/BV1425,汤菜
丝瓜蛋汤,小厨大亮的丝瓜蛋汤,丝瓜|鸡蛋|蒜|盐|香油|食用油,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1526,汤菜
萝卜牛腩汤,王刚的萝卜牛腩汤,白萝卜|牛腩|姜|八角|桂皮|盐|胡椒粉|葱,煮锅|菜刀|砧板|汤勺,中等,90,https://www.bilibili.com/video/BV1627,汤菜
炸酱面,王刚的炸酱面,面条|猪肉末|甜面酱|黄瓜丝|豆芽|葱|蒜|姜|料酒|生抽|糖|食用油,煮锅|炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1728,面食
担担面,王刚的担担面,面条|猪肉末|芽菜|花椒粉|辣椒油|芝麻酱|蒜|生抽|醋|糖|盐,煮锅|炒锅|菜刀|砧板|锅铲|碗,中等,30,https://www.bilibili.com/video/BV1829,面食
牛肉面,王刚的牛肉面,面条|牛肉|白萝卜|姜|八角|桂皮|生抽|老抽|盐|胡椒粉|葱,煮锅|菜刀|砧板|汤勺,困难,120,https://www.bilibili.com/video/BV1930,面食
阳春面,王刚的阳春面,面条|葱|猪油|生抽|盐|香油|紫菜,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1031,面食
蛋炒饭,王刚的蛋炒饭,米饭|鸡蛋|葱|胡萝卜丁|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,8,https://www.bilibili.com/video/BV1132,主食
扬州炒饭,王刚的扬州炒饭,米饭|鸡蛋|虾仁|火腿丁|豌豆|葱|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,15,https://www.bilibili.com/video/BV1233,主食
水蒸蛋,王刚的水蒸蛋,鸡蛋|温水|盐|香油|生抽|葱花,蒸锅|碗|勺子,简单,15,https://www.bilibili.com/video/BV1334,蒸菜
蒸蛋羹,王刚的蒸蛋羹,鸡蛋|牛奶|盐|糖|香草精,蒸锅|碗|勺子,简单,20,https://www.bilibili.com/video/BV1435,蒸菜
粉蒸肉,王刚的粉蒸肉,猪肉|蒸肉粉|土豆|生抽|老抽|料酒|盐|糖,蒸锅|菜刀|砧板|碗,中等,45,https://www.bilibili.com/video/BV1536,蒸菜
蒜蓉蒸茄子,王刚的蒜蓉蒸茄子,茄子|蒜蓉|生抽|香油|葱|辣椒,蒸锅|菜刀|砧板|盘子,简单,20,https://www.bilibili.com/video/BV1637,蒸菜
凉拌黄瓜,王刚的凉拌黄瓜,黄瓜|蒜|醋|生抽|香油|盐|糖,菜刀|砧板|碗|勺子,简单,10,https://www.bilibili.com/video/BV1738,凉菜
拍黄瓜,王刚的拍黄瓜,黄瓜|蒜|醋|生抽|香油|辣椒油|盐|糖,菜刀|砧板|碗|勺子,简单,8,https://www.bilibili.com/video/BV1839,凉菜
凉拌木耳,王刚的凉拌木耳,木耳|胡萝卜丝|蒜|醋|生抽|香油|盐|糖,煮锅|菜刀|砧板|碗|勺子,简单,15,https://www.bilibili.com/video/BV1940,凉菜
凉拌海带丝,王刚的凉拌海带丝,海带丝|胡萝卜丝|蒜|醋|生抽|香油|盐|糖,煮锅|菜刀|砧板|碗|勺子,简单,12,https://www.bilibili.com/video/BV1041,凉菜
蒜泥白肉,王刚的蒜泥白肉,猪肉|蒜泥|生抽|醋|香油|辣椒油|盐|糖,煮锅|菜刀|砧板|碗|勺子,中等,30,https://www.bilibili.com/video/BV1142,凉菜
东坡肉,王刚的东坡肉,五花肉|生抽|老抽|料酒|冰糖|葱|姜,砂锅|菜刀|砧板,困难,120,https://www.bilibili.com/video/BV1243,特色菜
白切鸡,王刚的白切鸡,鸡肉|姜|葱|料酒|盐|蒸鱼豉油,煮锅|菜刀|砧板|盘子,中等,45,https://www.bilibili.com/video/BV1344,特色菜
叫花鸡,王刚的叫花鸡,鸡肉|荷叶|生抽|老抽|料酒|盐|糖|五香粉,烤箱|菜刀|砧板,困难,180,https://www.bilibili.com/video/BV1445,特色菜
盐水鸭,王刚的盐水鸭,鸭肉|盐|花椒|八角|桂皮|姜|葱,煮锅|菜刀|砧板,中等,150,https://www.bilibili.com/video/BV1546,特色菜
北京烤鸭,王刚的北京烤鸭,鸭肉|甜面酱|葱丝|黄瓜丝|饼皮,烤箱|菜刀|砧板|盘子,困难,240,https://www.bilibili.com/video/BV1647,特色菜
红烧狮子头,王刚的红烧狮子头,猪肉|鸡蛋|淀粉|葱|姜|生抽|老抽|料酒|糖|盐,炒锅|菜刀|砧板|锅铲|碗,中等,45,https://www.bilibili.com/video/BV1748,荤菜
白灼虾,王刚的白灼虾,虾|姜|葱|料酒|蒸鱼豉油|食用油,煮锅|菜刀|砧板|盘子,简单,10,https://www.bilibili.com/video/BV1849,海鲜
蒜蓉生蚝,王刚的蒜蓉生蚝,生蚝|蒜蓉|粉丝|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,中等,15,https://www.bilibili.com/video/BV1950,海鲜
清蒸蛋羹,小高姐的清蒸蛋羹,鸡蛋|温水|盐|香油|葱花,蒸锅|碗|勺子,简单,15,https://www.bilibili.com/video/BV1051,蒸菜
蒸蛋,小高姐的蒸蛋,鸡蛋|温水|盐|生抽|香油,蒸锅|碗|勺子,简单,12,https://www.bilibili.com/video/BV1152,蒸菜
溏心鸡蛋,小高姐的溏心鸡蛋,鸡蛋|生抽|老抽|糖|料酒,煮锅|勺子,简单,8,https://www.bilibili.com/video/BV1253,蒸菜
虾仁滑蛋,小高姐的虾仁滑蛋,虾仁|鸡蛋|葱|盐|料酒|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,10,https://www.bilibili.com/video/BV1354,家常菜
小葱煎蛋,小高姐的小葱煎蛋,鸡蛋|小葱|盐|食用油,平底锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1455,家常菜
鸡蛋饼,小高姐的鸡蛋饼,鸡蛋|面粉|葱|盐|水|食用油,平底锅|菜刀|砧板|锅铲|碗,简单,10,https://www.bilibili.com/video/BV1556,主食
煎土豆,小高姐的煎土豆,土豆|盐|胡椒粉|食用油,平底锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1657,素菜
土豆泥,小高姐的土豆泥,土豆|牛奶|黄油|盐|胡椒粉,煮锅|菜刀|砧板|勺子,简单,20,https://www.bilibili.com/video/BV1758,主食
香辣土豆,小高姐的香辣土豆,土豆|辣椒|花椒|蒜|生抽|醋|盐|糖|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1859,素菜
土豆炖牛肉,小高姐的土豆炖牛肉,土豆|牛肉|胡萝卜|洋葱|生抽|老抽|料酒|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,60,https://www.bilibili.com/video/BV1960,荤菜
葱香牛肉,小高姐的葱香牛肉,牛肉|洋葱|蒜|生抽|老抽|料酒|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1061,荤菜
青椒牛肉,小高姐的青椒牛肉,牛肉|青椒|蒜|姜|生抽|老抽|料酒|淀粉|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,15,https://www.bilibili.com/video/BV1162,荤菜
红烧牛肉,小高姐的红烧牛肉,牛肉|胡萝卜|土豆|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,90,https://www.bilibili.com/video/BV1263,荤菜
酱牛肉,小高姐的酱牛肉,牛肉|生抽|老抽|料酒|八角|桂皮|花椒|葱|姜|糖|盐,煮锅|菜刀|砧板,中等,120,https://www.bilibili.com/video/BV1364,荤菜
萝卜烧牛肉,小高姐的萝卜烧牛肉,牛肉|白萝卜|生抽|老抽|料酒|冰糖|八角|桂皮|葱|姜,炒锅|菜刀|砧板|锅铲,中等,75,https://www.bilibili.com/video/BV1465,荤菜
青椒炒鸡丁,小高姐的青椒炒鸡丁,鸡胸肉|青椒|蒜|姜|生抽|老抽|料酒|淀粉|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,15,https://www.bilibili.com/video/BV1566,家常菜
西红柿炖牛肉,小高姐的西红柿炖牛肉,牛肉|西红柿|洋葱|胡萝卜|生抽|老抽|料酒|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,90,https://www.bilibili.com/video/BV1667,荤菜
番茄土豆汤,小高姐的番茄土豆汤,西红柿|土豆|鸡蛋|葱|盐|糖|香油|食用油,煮锅|菜刀|砧板|汤勺,简单,20,https://www.bilibili.com/video/BV1768,汤菜
西红柿鸡蛋汤,小高姐的西红柿鸡蛋汤,西红柿|鸡蛋|葱|盐|糖|香油|食用油,煮锅|菜刀|砧板|汤勺,简单,15,https://www.bilibili.com/video/BV1869,汤菜
盐煎肉,老饭骨的盐煎肉,猪肉|青椒|蒜|豆豉|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,20,https://www.bilibili.com/video/BV1970,家常菜
红烧鸡翅,老饭骨的红烧鸡翅,鸡翅|生抽|老抽|料酒|姜|葱|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,30,https://www.bilibili.com/video/BV1071,荤菜
蒜蓉空心菜,老饭骨的蒜蓉空心菜,空心菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1172,素菜
韭菜炒蛋,老饭骨的韭菜炒蛋,韭菜|鸡蛋|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,简单,8,https://www.bilibili.com/video/BV1273,家常菜
韭菜盒子,老饭骨的韭菜盒子,韭菜|鸡蛋|面粉|盐|食用油,平底锅|菜刀|砧板|锅铲|碗,中等,30,https://www.bilibili.com/video/BV1374,主食
蒜苔炒肉,老饭骨的蒜苔炒肉,蒜苔|猪肉|蒜|生抽|老抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1475,家常菜
芹菜炒肉,老饭骨的芹菜炒肉,芹菜|猪肉|蒜|生抽|老抽|料酒|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,12,https://www.bilibili.com/video/BV1576,家常菜
豆角焖面,老饭骨的豆角焖面,豆角|面条|猪肉|蒜|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,25,https://www.bilibili.com/video/BV1677,面食
干煸豆角,老饭骨的干煸豆角,豆角|猪肉末|蒜|姜|豆豉|辣椒|生抽|老抽|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1778,素菜
蒜蓉茄子,老饭骨的蒜蓉茄子,茄子|蒜|生抽|老抽|糖|盐|食用油,炒锅|菜刀|砧板|锅铲,简单,15,https://www.bilibili.com/video/BV1879,素菜
鱼香茄子,老饭骨的鱼香茄子,茄子|蒜|姜|豆瓣酱|醋|糖|生抽|老抽|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,20,https://www.bilibili.com/video/BV1980,素菜
糖醋排骨,老饭骨的糖醋排骨,排骨|糖|醋|生抽|老抽|料酒|姜|葱|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,45,https://www.bilibili.com/video/BV1081,荤菜
红烧排骨,老饭骨的红烧排骨,排骨|生抽|老抽|冰糖|料酒|八角|桂皮|葱|姜|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,50,https://www.bilibili.com/video/BV1182,荤菜
糖醋鱼,老饭骨的糖醋鱼,鱼|糖|醋|生抽|老抽|淀粉|葱|姜|盐|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,25,https://www.bilibili.com/video/BV1283,海鲜
红烧鱼,老饭骨的红烧鱼,鱼|生抽|老抽|糖|料酒|葱|姜|盐|食用油,炒锅|菜刀|砧板|锅铲,中等,20,https://www.bilibili.com/video/BV1384,海鲜
水煮鱼,老饭骨的水煮鱼,鱼|豆芽|白菜|豆瓣酱|花椒|辣椒|蒜|姜|生抽|料酒|淀粉|食用油,炒锅|菜刀|砧板|锅铲|碗,中等,35,https://www.bilibili.com/video/BV1485,川菜
酸菜鱼,老饭骨的酸菜鱼,鱼|酸菜|豆腐|蒜|姜|胡椒粉|料酒|盐|食用油,煮锅|菜刀|砧板|汤勺,中等,30,https://www.bilibili.com/video/BV1586,川菜
白萝卜炖羊肉,老饭骨的白萝卜炖羊肉,羊肉|白萝卜|姜|八角|桂皮|盐|胡椒粉|葱,煮锅|菜刀|砧板|汤勺,中等,90,https://www.bilibili.com/video/BV1687,荤菜
孜然羊肉,老饭骨的孜然羊肉,羊肉|洋葱|孜然粉|辣椒粉|蒜|盐|生抽|食用油,炒锅|菜刀|砧板|锅铲,中等,15,https://www.bilibili.com/video/BV1788,荤菜
蒜蓉蒸扇贝,日食记的蒜蓉蒸扇贝,扇贝|蒜|粉丝|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,中等,15,https://www.bilibili.com/video/BV1Ks4y1d7kB,海鲜
清蒸鸡蛋羹,日食记的清蒸鸡蛋羹,鸡蛋|温水|盐|香油|葱花,蒸锅|碗|勺子,简单,15,https://www.bilibili.com/video/BV1sK4y1d7kB,蒸菜
蒜蓉粉丝娃娃菜,日食记的蒜蓉粉丝娃娃菜,娃娃菜|粉丝|蒜|蒸鱼豉油|食用油,蒸锅|菜刀|砧板|盘子,简单,12,https://www.bilibili.com/video/BV1234567890,素菜
白萝卜丝汤,日食记的白萝卜丝汤,白萝卜|香菜|盐|胡椒粉|香油,煮锅|菜刀|砧板|汤勺,简单,10,https://www.bilibili.com/video/BV1234567891,汤菜
蒜蓉菠菜,日食记的蒜蓉菠菜,菠菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1234567892,素菜
凉拌萝卜丝,日食记的凉拌萝卜丝,白萝卜|胡萝卜|蒜|醋|生抽|香油|盐|糖,菜刀|砧板|碗|勺子,简单,15,https://www.bilibili.com/video/BV1234567893,凉菜
蒜蓉蒸丝瓜,日食记的蒜蓉蒸丝瓜,丝瓜|蒜|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,简单,12,https://www.bilibili.com/video/BV1234567894,素菜
清炒豆苗,日食记的清炒豆苗,豆苗|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,5,https://www.bilibili.com/video/BV1234567895,素菜
蒜蓉蒸蛋,日食记的蒜蓉蒸蛋,鸡蛋|蒜|温水|盐|生抽|香油,蒸锅|菜刀|砧板|碗,简单,15,https://www.bilibili.com/video/BV1234567896,蒸菜
白灼菜心,日食记的白灼菜心,菜心|蒜|蒸鱼豉油|食用油,煮锅|菜刀|砧板|盘子,简单,8,https://www.bilibili.com/video/BV1234567897,素菜
蒜蓉蒸排骨,日食记的蒜蓉蒸排骨,排骨|蒜|生抽|老抽|料酒|糖|盐|淀粉,蒸锅|菜刀|砧板|盘子,中等,30,https://www.bilibili.com/video/BV1234567898,荤菜
清蒸鲈鱼片,日食记的清蒸鲈鱼片,鲈鱼|蒸鱼豉油|葱丝|姜丝|料酒|盐|食用油,蒸锅|菜刀|砧板|盘子,中等,18,https://www.bilibili.com/video/BV1234567899,海鲜
蒜蓉蒸冬瓜,日食记的蒜蓉蒸冬瓜,冬瓜|蒜|蒸鱼豉油|食用油|葱,蒸锅|菜刀|砧板|盘子,简单,15,https://www.bilibili.com/video/BV1234567900,素菜
白灼芥兰,日食记的白灼芥兰,芥兰|蒜|蒸鱼豉油|食用油,煮锅|菜刀|砧板|盘子,简单,8,https://www.bilibili.com/video/BV1234567901,素菜
蒜蓉蒸茄盒,日食记的蒜蓉蒸茄盒,茄子|猪肉馅|蒜|生抽|料酒|盐|淀粉|食用油,蒸锅|菜刀|砧板|盘子,中等,25,https://www.bilibili.com/video/BV1234567902,荤菜
清炒时蔬,日食记的清炒时蔬,时令蔬菜|蒜|盐|鸡精|食用油,炒锅|菜刀|砧板|锅铲,简单,8,https://www.bilibili.com/video/BV1234567903,素菜
